Process,Number,sample,Sample,run,concentration,abs,h,dilution,j,k,units,test,number,run_time,Notes,Site
RESULT,44,C14,Auto Spike,64,0.629017,0.14977,0,0,0,0,mg/L,HCl PO4_1,1658954496,7/27/2022 16:41,,
QCPRORESULT,AUTO SPIKE,101.957451,1658954496,,,,,,,,,,,,,
QCPRODECISION,IN,1658954496,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,65,0.499646,0.123576,0,0,0,0,mg/L,HCl PO4_1,1658954579,7/27/2022 16:42,,
QCPRORESULT,NORMAL,0,1658954579,,,,,,,,,,,,,
QCPRODECISION,IN,1658954579,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,66,0.000576,0.006046,0,0,0,0,mg/L,HCl PO4_1,1658954661,7/27/2022 16:44,,
QCPRORESULT,NORMAL,0,1658954661,,,,,,,,,,,,,
QCPRODECISION,IN,1658954661,,,,,,,,,,,,,,
RESULT,45,U41,C3A-B-4-P,67,0.158661,0.043275,0,0,0,0,mg/L,HCl PO4_1,1658954743,7/27/2022 16:45,,
RESULT,46,U42,C3SA-D-4-P,68,0.923293,0.223345,0,0,0,0,mg/L,HCl PO4_1,1658954824,7/27/2022 16:47,,
RESULT,47,U43,C3SA-D-3-P,69,0.122652,0.034795,0,0,0,0,mg/L,HCl PO4_1,1658954905,7/27/2022 16:48,,
RESULT,48,U44,C3SA-D-2-P,70,0.095823,0.028476,0,0,0,0,mg/L,HCl PO4_1,1658954986,7/27/2022 16:49,,
RESULT,49,U45,C3SA-D-1-P,71,0.030974,0.013204,0,0,0,0,mg/L,HCl PO4_1,1658955022,7/27/2022 16:50,,
RESULT,50,U46,C1SB-B-5-P,72,0.197291,0.052372,0,0,0,0,mg/L,HCl PO4_1,1658955103,7/27/2022 16:51,,
RESULT,51,U47,C1SB-B-3-P,73,0.258047,0.06668,0,0,0,0,mg/L,HCl PO4_1,1658955183,7/27/2022 16:53,,
RESULT,52,U48,C1SB-B-4-P,74,0.160091,0.043611,0,0,0,0,mg/L,HCl PO4_1,1658955263,7/27/2022 16:54,,
RESULT,53,U49,C1SB-B-2-P,75,0.175640,0.047273,0,0,0,0,mg/L,HCl PO4_1,1658955343,7/27/2022 16:55,,
RESULT,-3,C11,CCV,76,0.491042,0.12155,0,0,0,0,mg/L,HCl PO4_1,1658955423,7/27/2022 16:57,,
QCPRORESULT,NORMAL,0,1658955423,,,,,,,,,,,,,
QCPRODECISION,IN,1658955423,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,77,0.000271,0.005974,0,0,0,0,mg/L,HCl PO4_1,1658955503,7/27/2022 16:58,,
QCPRORESULT,NORMAL,0,1658955503,,,,,,,,,,,,,
QCPRODECISION,IN,1658955503,,,,,,,,,,,,,,
RUNENDED,1658955584,COMPLETE,,,,,,,,,,,,,,
RUNSTARTED,1659018460,7/28/2022 10:27,,,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.005195,0.005195,0,0,0,0,mg/L,HCl PO4_1,1659019477,7/28/2022 10:44,,
RESULT,-2,S90,Standard 90,1,0.009187,0.009187,0,0,0,0,mg/L,HCl PO4_1,1659019558,7/28/2022 10:45,,
RESULT,-2,S91,Standard 91,2,0.016317,0.016317,0,0,0,0,mg/L,HCl PO4_1,1659019639,7/28/2022 10:47,,
RESULT,-2,S92,Standard 92,3,0.028176,0.028176,0,0,0,0,mg/L,HCl PO4_1,1659019719,7/28/2022 10:48,,
RESULT,-2,S93,Standard 93,4,0.063413,0.063413,0,0,0,0,mg/L,HCl PO4_1,1659019801,7/28/2022 10:50,,
RESULT,-2,S94,Standard 94,5,0.123855,0.123855,0,0,0,0,mg/L,HCl PO4_1,1659019882,7/28/2022 10:51,,
RESULT,-2,S95,Standard 95,6,0.182380,0.18238,0,0,0,0,mg/L,HCl PO4_1,1659019963,7/28/2022 10:52,,
RESULT,-2,S96,Standard 96,7,0.241526,0.241526,0,0,0,0,mg/L,HCl PO4_1,1659020044,7/28/2022 10:54,,
RESULT,-1,S0,Standard 0,8,0.005353,0.005353,0,0,0,0,mg/L,HCl PO4_1,1659020125,7/28/2022 10:55,,
CALIBRATION,HCl PO4_1,1659020125,7/28/2022 10:55,,,,,,,,,,,,,
RESULT,-3,C11,CCV,9,0.490411,0.120891,0,0,0,0,mg/L,HCl PO4_1,1659020206,7/28/2022 10:56,,
QCPRORESULT,NORMAL,0,1659020206,,,,,,,,,,,,,
QCPRODECISION,IN,1659020206,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,10,0.002114,0.005145,0,0,0,0,mg/L,HCl PO4_1,1659020288,7/28/2022 10:58,,
QCPRORESULT,NORMAL,0,1659020288,,,,,,,,,,,,,
QCPRODECISION,IN,1659020288,,,,,,,,,,,,,,
RESULT,5,U1,C3A-C-5-P,11,0.121000,0.033326,0,0,0,0,mg/L,HCl PO4_1,1659020369,7/28/2022 10:59,,
RESULT,6,U2,C3A-D-1-P,12,0.333106,0.083604,0,0,0,0,mg/L,HCl PO4_1,1659020450,7/28/2022 11:00,,
RESULT,7,U3,C3SC-B-5-P,13,0.893658,0.216477,0,0,0,0,mg/L,HCl PO4_1,1659020531,7/28/2022 11:02,,
RESULT,8,U4,C1SB-C-5-P,14,0.166888,0.044203,0,0,0,0,mg/L,HCl PO4_1,1659020612,7/28/2022 11:03,,
RESULT,9,U5,C3C-B-5-P,15,0.424178,0.105191,0,0,0,0,mg/L,HCl PO4_1,1659020693,7/28/2022 11:04,,
RESULT,10,U6,C3SA-D-5-P,16,0.179166,0.047114,0,0,0,0,mg/L,HCl PO4_1,1659020775,7/28/2022 11:06,,
RESULT,11,U7,C3SA-B-4-P,17,0.167619,0.044376,0,0,0,0,mg/L,HCl PO4_1,1659020855,7/28/2022 11:07,,
RESULT,12,U8,C3SB-C-1-P,18,0.364894,0.091139,0,0,0,0,mg/L,HCl PO4_1,1659020937,7/28/2022 11:08,,
RESULT,13,U9,C1SB-D-5-P,19,0.242408,0.062105,0,0,0,0,mg/L,HCl PO4_1,1659021018,7/28/2022 11:10,,
RESULT,14,U10,C1SB-D-2-P,20,0.853487,0.206955,0,0,0,0,mg/L,HCl PO4_1,1659021099,7/28/2022 11:11,,
RESULT,14,C13,Duplicate,21,0.863169,0.20925,0,0,0,0,mg/L,HCl PO4_1,1659021180,7/28/2022 11:13,,
QCPRORESULT,DUPLICATE,1.12809,1659021180,,,,,,,,,,,,,
QCPRODECISION,IN,1659021180,,,,,,,,,,,,,,
RESULT,14,C14,Auto Spike,22,1.306672,0.305444,0,0,0,0,mg/L,HCl PO4_1,1659021262,7/28/2022 11:14,,
QCPRORESULT,AUTO SPIKE,90.636986,1659021262,,,,,,,,,,,,,
QCPRODECISION,IN,1659021262,,,,,,,,,,,,,,
AUTODILUTION,APPROVED,1659021262,,,,,,,,,,,,,,
AUTODILUTION,ADDED,1659021262,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,23,0.485026,0.119615,0,0,0,0,mg/L,HCl PO4_1,1659021343,7/28/2022 11:15,,
QCPRORESULT,NORMAL,0,1659021343,,,,,,,,,,,,,
QCPRODECISION,IN,1659021343,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,24,0.003088,0.005376,0,0,0,0,mg/L,HCl PO4_1,1659021425,7/28/2022 11:17,,
QCPRORESULT,NORMAL,0,1659021425,,,,,,,,,,,,,
QCPRODECISION,IN,1659021425,,,,,,,,,,,,,,
RESULT,15,U11,C3A-D-4-P,25,0.281302,0.071324,0,0,0,0,mg/L,HCl PO4_1,1659021506,7/28/2022 11:18,,
RESULT,16,U12,C1SB-D-3-P,26,0.117871,0.032584,0,0,0,0,mg/L,HCl PO4_1,1659021588,7/28/2022 11:19,,
RESULT,17,U13,C3A-A-2-P,27,0.198526,0.051703,0,0,0,0,mg/L,HCl PO4_1,1659021668,7/28/2022 11:21,,
RESULT,18,U14,C3C-D-3-P,28,0.336201,0.084337,0,0,0,0,mg/L,HCl PO4_1,1659021750,7/28/2022 11:22,,
RESULT,19,U15,C3C-D-1-P,29,0.100526,0.028473,0,0,0,0,mg/L,HCl PO4_1,1659021830,7/28/2022 11:23,,
RESULT,20,U16,C3SC-D-2-P,30,0.081249,0.023903,0,0,0,0,mg/L,HCl PO4_1,1659021912,7/28/2022 11:25,,
RESULT,21,U17,C3SC-D-4-P,31,0.169390,0.044796,0,0,0,0,mg/L,HCl PO4_1,1659021992,7/28/2022 11:26,,
RESULT,22,U18,C1SB-D-4-P,32,0.253508,0.064736,0,0,0,0,mg/L,HCl PO4_1,1659022074,7/28/2022 11:27,,
RESULT,23,U19,C3SA-B-2-P,33,0.146917,0.039469,0,0,0,0,mg/L,HCl PO4_1,1659022155,7/28/2022 11:29,,
RESULT,24,U20,C1SB-B-1-P,34,0.171746,0.045355,0,0,0,0,mg/L,HCl PO4_1,1659022236,7/28/2022 11:30,,
RESULT,24,C13,Duplicate,35,0.172154,0.045451,0,0,0,0,mg/L,HCl PO4_1,1659022317,7/28/2022 11:31,,
QCPRORESULT,DUPLICATE,0.236807,1659022317,,,,,,,,,,,,,
QCPRODECISION,IN,1659022317,,,,,,,,,,,,,,
RESULT,24,C14,Auto Spike,36,0.679713,0.161116,0,0,0,0,mg/L,HCl PO4_1,1659022399,7/28/2022 11:33,,
QCPRORESULT,AUTO SPIKE,101.593361,1659022399,,,,,,,,,,,,,
QCPRODECISION,IN,1659022399,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,37,0.487360,0.120168,0,0,0,0,mg/L,HCl PO4_1,1659022480,7/28/2022 11:34,,
QCPRORESULT,NORMAL,0,1659022480,,,,,,,,,,,,,
QCPRODECISION,IN,1659022480,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,38,0.002696,0.005283,0,0,0,0,mg/L,HCl PO4_1,1659022517,7/28/2022 11:35,,
QCPRORESULT,NORMAL,0,1659022517,,,,,,,,,,,,,
QCPRODECISION,IN,1659022517,,,,,,,,,,,,,,
RESULT,25,U21,C1A-C-2-P,39,0.168787,0.044653,0,0,0,0,mg/L,HCl PO4_1,1659022598,7/28/2022 11:36,,
RESULT,26,U22,C3SB-C-3-P,40,0.214937,0.055593,0,0,0,0,mg/L,HCl PO4_1,1659022678,7/28/2022 11:37,,
RESULT,27,U23,C1A-C-1-P,41,1.865704,0.446892,0,0,0,19,mg/L,HCl PO4_1,1659022758,7/28/2022 11:39,,
AUTODILUTION,APPROVED,1659022759,,,,,,,,,,,,,,
AUTODILUTION,ADDED,1659022759,,,,,,,,,,,,,,
RESULT,28,U24,C3B-C-1-P,42,0.421984,0.104671,0,0,0,0,mg/L,HCl PO4_1,1659022838,7/28/2022 11:40,,
RESULT,-3,C11,CCV,43,0.490238,0.12085,0,0,0,0,mg/L,HCl PO4_1,1659022918,7/28/2022 11:41,,
QCPRORESULT,NORMAL,0,1659022918,,,,,,,,,,,,,
QCPRODECISION,IN,1659022918,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,44,0.004381,0.005682,0,0,0,0,mg/L,HCl PO4_1,1659022998,7/28/2022 11:43,,
QCPRORESULT,NORMAL,0,1659022998,,,,,,,,,,,,,
QCPRODECISION,IN,1659022998,,,,,,,,,,,,,,
RESULT,14,U10,C1SB-D-2-P,20,0.863308,0.106964,0,2,0,0,mg/L,HCl PO4_1,1659024011,7/28/2022 12:00,,
RESULT,14,C13,Duplicate,21,0.858982,0.106451,0,2,0,0,mg/L,HCl PO4_1,1659024091,7/28/2022 12:01,,
QCPRORESULT,DUPLICATE,0.502415,1659024091,,,,,,,,,,,,,
QCPRODECISION,IN,1659024091,,,,,,,,,,,,,,
RESULT,14,C14,Auto Spike,22,1.390079,0.225276,0,2,0,0,mg/L,HCl PO4_1,1659024171,7/28/2022 12:02,,
QCPRORESULT,AUTO SPIKE,105.354164,1659024171,,,,,,,,,,,,,
QCPRODECISION,IN,1659024171,,,,,,,,,,,,,,
RESULT,27,U23,C1A-C-1-P,41,2.026759,0.244856,0,2,0,19,mg/L,HCl PO4_1,1659024251,7/28/2022 12:04,,
AUTODILUTION,APPROVED,1659024251,,,,,,,,,,,,,,
AUTODILUTION,ADDED,1659024251,,,,,,,,,,,,,,
RESULT,27,U23,C1A-C-1-P,41,2.068041,0.127196,0,4,0,0,mg/L,HCl PO4_1,1659025251,7/28/2022 12:20,,
RUNENDED,1659025332,COMPLETE,,,,,,,,,,,,,,
RUNSTARTED,1659025624,7/28/2022 12:27,,,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.005329,0.005329,0,0,0,0,mg/L,HCl PO4_1,1659026675,7/28/2022 12:44,,
RESULT,-2,S90,Standard 90,1,0.009147,0.009147,0,0,0,0,mg/L,HCl PO4_1,1659026756,7/28/2022 12:45,,
RESULT,-2,S91,Standard 91,2,0.016695,0.016695,0,0,0,0,mg/L,HCl PO4_1,1659026837,7/28/2022 12:47,,
RESULT,-2,S92,Standard 92,3,0.028337,0.028337,0,0,0,0,mg/L,HCl PO4_1,1659026918,7/28/2022 12:48,,
RESULT,-2,S93,Standard 93,4,0.063833,0.063833,0,0,0,0,mg/L,HCl PO4_1,1659026999,7/28/2022 12:49,,
RESULT,-2,S94,Standard 94,5,0.125703,0.125703,0,0,0,0,mg/L,HCl PO4_1,1659027080,7/28/2022 12:51,,
RESULT,-2,S95,Standard 95,6,0.183985,0.183985,0,0,0,0,mg/L,HCl PO4_1,1659027161,7/28/2022 12:52,,
RESULT,-2,S96,Standard 96,7,0.244745,0.244745,0,0,0,0,mg/L,HCl PO4_1,1659027242,7/28/2022 12:54,,
RESULT,-1,S0,Standard 0,8,0.005060,0.00506,0,0,0,0,mg/L,HCl PO4_1,1659027324,7/28/2022 12:55,,
CALIBRATION,HCl PO4_1,1659027324,7/28/2022 12:55,,,,,,,,,,,,,
RESULT,-3,C11,CCV,9,0.483849,0.120739,0,0,0,0,mg/L,HCl PO4_1,1659027404,7/28/2022 12:56,,
QCPRORESULT,NORMAL,0,1659027404,,,,,,,,,,,,,
QCPRODECISION,IN,1659027404,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,10,0.002139,0.005149,0,0,0,0,mg/L,HCl PO4_1,1659027486,7/28/2022 12:58,,
QCPRORESULT,NORMAL,0,1659027486,,,,,,,,,,,,,
QCPRODECISION,IN,1659027486,,,,,,,,,,,,,,
RESULT,5,U1,C3C-C-2-P,11,0.215929,0.05645,0,0,0,0,mg/L,HCl PO4_1,1659027567,7/28/2022 12:59,,
RESULT,6,U2,C3SA-C-4-P,12,0.116707,0.032641,0,0,0,0,mg/L,HCl PO4_1,1659027649,7/28/2022 13:00,,
RESULT,7,U3,C1A-B-1-P,13,0.139847,0.038193,0,0,0,0,mg/L,HCl PO4_1,1659027729,7/28/2022 13:02,,
RESULT,8,U4,C3C-D-4-P,14,0.142312,0.038785,0,0,0,0,mg/L,HCl PO4_1,1659027811,7/28/2022 13:03,,
RESULT,9,U5,C3C-D-1-P,15,0.096905,0.027889,0,0,0,0,mg/L,HCl PO4_1,1659027892,7/28/2022 13:04,,
RESULT,10,U6,C3C-D-5-P,16,0.610347,0.151093,0,0,0,0,mg/L,HCl PO4_1,1659027973,7/28/2022 13:06,,
RESULT,11,U7,C1A-C-3-P,17,0.457497,0.114416,0,0,0,0,mg/L,HCl PO4_1,1659028054,7/28/2022 13:07,,
RESULT,12,U8,C1A-C-4-P,18,0.228848,0.05955,0,0,0,0,mg/L,HCl PO4_1,1659028135,7/28/2022 13:08,,
RESULT,13,U9,C3SA-C-2-P,19,0.190249,0.050287,0,0,0,0,mg/L,HCl PO4_1,1659028216,7/28/2022 13:10,,
RESULT,14,U10,C3SA-C-3-P,20,0.242915,0.062925,0,0,0,0,mg/L,HCl PO4_1,1659028298,7/28/2022 13:11,,
RESULT,14,C13,Duplicate,21,0.248202,0.064194,0,0,0,0,mg/L,HCl PO4_1,1659028378,7/28/2022 13:12,,
QCPRORESULT,DUPLICATE,2.152842,1659028378,,,,,,,,,,,,,
QCPRODECISION,IN,1659028378,,,,,,,,,,,,,,
RESULT,14,C14,Auto Spike,22,0.744121,0.178043,0,0,0,0,mg/L,HCl PO4_1,1659028460,7/28/2022 13:14,,
QCPRORESULT,AUTO SPIKE,100.241127,1659028460,,,,,,,,,,,,,
QCPRODECISION,IN,1659028460,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,23,0.484403,0.120872,0,0,0,0,mg/L,HCl PO4_1,1659028542,7/28/2022 13:15,,
QCPRORESULT,NORMAL,0,1659028542,,,,,,,,,,,,,
QCPRODECISION,IN,1659028542,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,24,0.003416,0.005455,0,0,0,0,mg/L,HCl PO4_1,1659028624,7/28/2022 13:17,,
QCPRORESULT,NORMAL,0,1659028624,,,,,,,,,,,,,
QCPRODECISION,IN,1659028624,,,,,,,,,,,,,,
RESULT,15,U11,C1A-B-4-P,25,0.087666,0.025672,0,0,0,0,mg/L,HCl PO4_1,1659028705,7/28/2022 13:18,,
RESULT,16,U12,C3SB-C-4-P,26,0.521320,0.129731,0,0,0,0,mg/L,HCl PO4_1,1659028786,7/28/2022 13:19,,
RESULT,17,U13,C3B-C-4-P,27,0.084289,0.024861,0,0,0,0,mg/L,HCl PO4_1,1659028867,7/28/2022 13:21,,
RESULT,18,U14,C3SB-C-5-P,28,0.498758,0.124317,0,0,0,0,mg/L,HCl PO4_1,1659028949,7/28/2022 13:22,,
RESULT,19,U15,C3B-C-5-P,29,0.658929,0.162751,0,0,0,0,mg/L,HCl PO4_1,1659029029,7/28/2022 13:23,,
RESULT,20,U16,C3C-B-4-P,30,0.473744,0.118315,0,0,0,0,mg/L,HCl PO4_1,1659029110,7/28/2022 13:25,,
RESULT,21,U17,C1A-B-2-P,31,0.090000,0.026232,0,0,0,0,mg/L,HCl PO4_1,1659029191,7/28/2022 13:26,,
RESULT,22,U18,C3B-B-3-P,32,0.135328,0.037109,0,0,0,0,mg/L,HCl PO4_1,1659029273,7/28/2022 13:27,,
RESULT,23,U19,C3B-B-5-P,33,0.093134,0.026984,0,0,0,0,mg/L,HCl PO4_1,1659029353,7/28/2022 13:29,,
RESULT,24,U20,C1A-B-5-P,34,0.182752,0.048489,0,0,0,0,mg/L,HCl PO4_1,1659029435,7/28/2022 13:30,,
RESULT,24,C13,Duplicate,35,0.184207,0.048838,0,0,0,0,mg/L,HCl PO4_1,1659029516,7/28/2022 13:31,,
QCPRORESULT,DUPLICATE,0.792781,1659029516,,,,,,,,,,,,,
QCPRODECISION,IN,1659029516,,,,,,,,,,,,,,
RESULT,24,C14,Auto Spike,36,0.675220,0.161987,0,0,0,0,mg/L,HCl PO4_1,1659029597,7/28/2022 13:33,,
QCPRORESULT,AUTO SPIKE,98.493561,1659029597,,,,,,,,,,,,,
QCPRODECISION,IN,1659029597,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,37,0.485830,0.121215,0,0,0,0,mg/L,HCl PO4_1,1659029679,7/28/2022 13:34,,
QCPRORESULT,NORMAL,0,1659029679,,,,,,,,,,,,,
QCPRODECISION,IN,1659029679,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,38,0.003895,0.00557,0,0,0,0,mg/L,HCl PO4_1,1659029761,7/28/2022 13:36,,
QCPRORESULT,NORMAL,0,1659029761,,,,,,,,,,,,,
QCPRODECISION,IN,1659029761,,,,,,,,,,,,,,
RESULT,25,U21,C3C-B-2-P,39,0.296109,0.075689,0,0,0,0,mg/L,HCl PO4_1,1659029843,7/28/2022 13:37,,
RESULT,26,U22,C3B-C-2-P,40,1.628996,0.395527,0,0,0,19,mg/L,HCl PO4_1,1659029924,7/28/2022 13:38,,
AUTODILUTION,APPROVED,1659029924,,,,,,,,,,,,,,
AUTODILUTION,ADDED,1659029924,,,,,,,,,,,,,,
RESULT,27,U23,C3C-D-3-P,41,0.141636,0.038622,0,0,0,0,mg/L,HCl PO4_1,1659030005,7/28/2022 13:40,,
RESULT,28,U24,C3B-C-3-P,42,0.281815,0.072259,0,0,0,0,mg/L,HCl PO4_1,1659030086,7/28/2022 13:41,,
RESULT,29,U25,C3C-B-3-P,43,0.214680,0.05615,0,0,0,0,mg/L,HCl PO4_1,1659030167,7/28/2022 13:42,,
RESULT,30,U26,C3SA-C-1-P,44,1.051629,0.256983,0,0,0,19,mg/L,HCl PO4_1,1659030248,7/28/2022 13:44,,
AUTODILUTION,APPROVED,1659030248,,,,,,,,,,,,,,
AUTODILUTION,ADDED,1659030248,,,,,,,,,,,,,,
RESULT,31,U27,C1A-B-3-P,45,0.190129,0.050259,0,0,0,0,mg/L,HCl PO4_1,1659030330,7/28/2022 13:45,,
RESULT,32,U28,C3SC-D-5-P,46,0.059936,0.019018,0,0,0,0,mg/L,HCl PO4_1,1659030410,7/28/2022 13:46,,
RESULT,33,U29,C1SB-C-1-P,47,0.164781,0.044176,0,0,0,0,mg/L,HCl PO4_1,1659030492,7/28/2022 13:48,,
RESULT,34,U30,C1A-C-5-P,48,0.954183,0.2336,0,0,0,0,mg/L,HCl PO4_1,1659030572,7/28/2022 13:49,,
RESULT,34,C13,Duplicate,49,0.952291,0.233146,0,0,0,0,mg/L,HCl PO4_1,1659030654,7/28/2022 13:50,,
QCPRORESULT,DUPLICATE,0.198441,1659030654,,,,,,,,,,,,,
QCPRODECISION,IN,1659030654,,,,,,,,,,,,,,
RESULT,34,C14,Auto Spike,50,1.383468,0.327034,0,0,0,0,mg/L,HCl PO4_1,1659030735,7/28/2022 13:52,,
QCPRORESULT,AUTO SPIKE,85.856941,1659030735,,,,,,,,,,,,,
QCPRODECISION,IN,1659030735,,,,,,,,,,,,,,
AUTODILUTION,APPROVED,1659030736,,,,,,,,,,,,,,
AUTODILUTION,ADDED,1659030736,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,51,0.479171,0.119617,0,0,0,0,mg/L,HCl PO4_1,1659030817,7/28/2022 13:53,,
QCPRORESULT,NORMAL,0,1659030817,,,,,,,,,,,,,
QCPRODECISION,IN,1659030817,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,52,0.003640,0.005509,0,0,0,0,mg/L,HCl PO4_1,1659030900,7/28/2022 13:55,,
QCPRORESULT,NORMAL,0,1659030900,,,,,,,,,,,,,
QCPRODECISION,IN,1659030900,,,,,,,,,,,,,,
RESULT,35,U31,C1SB-D-1-P,53,0.113805,0.031944,0,0,0,0,mg/L,HCl PO4_1,1659030982,7/28/2022 13:56,,
RESULT,36,U32,C3C-D-2-P,54,0.402858,0.101305,0,0,0,0,mg/L,HCl PO4_1,1659031063,7/28/2022 13:57,,
RESULT,37,U33,C3SA-C-5-P,55,0.293841,0.075145,0,0,0,0,mg/L,HCl PO4_1,1659031145,7/28/2022 13:59,,
RESULT,38,U34,C3B-B-4-P,56,0.086434,0.025376,0,0,0,0,mg/L,HCl PO4_1,1659031226,7/28/2022 14:00,,
RESULT,39,U35,C3SB-C-2-P,57,0.114591,0.032133,0,0,0,0,mg/L,HCl PO4_1,1659031307,7/28/2022 14:01,,
RESULT,40,U36,C3C-B-1-P,58,0.309533,0.078911,0,0,0,0,mg/L,HCl PO4_1,1659031388,7/28/2022 14:03,,
RESULT,41,U37,C3SB-D-1-P,59,0.094633,0.027344,0,0,0,0,mg/L,HCl PO4_1,1659031425,7/28/2022 14:03,,
RESULT,42,U38,C3B-D-1-P,60,0.200881,0.052839,0,0,0,0,mg/L,HCl PO4_1,1659031505,7/28/2022 14:05,,
RESULT,43,U39,C3C-A-1-P,61,0.485412,0.121114,0,0,0,0,mg/L,HCl PO4_1,1659031585,7/28/2022 14:06,,
RESULT,43,C13,Duplicate,62,0.467816,0.116892,0,0,0,0,mg/L,HCl PO4_1,1659031664,7/28/2022 14:07,,
QCPRORESULT,DUPLICATE,3.691877,1659031664,,,,,,,,,,,,,
QCPRODECISION,IN,1659031664,,,,,,,,,,,,,,
RESULT,43,C14,Auto Spike,63,0.974430,0.231713,0,0,0,0,mg/L,HCl PO4_1,1659031745,7/28/2022 14:09,,
QCPRORESULT,AUTO SPIKE,97.803528,1659031745,,,,,,,,,,,,,
QCPRODECISION,IN,1659031745,,,,,,,,,,,,,,
RESULT,-3,C11,CCV,64,0.481860,0.120262,0,0,0,0,mg/L,HCl PO4_1,1659031825,7/28/2022 14:10,,
QCPRORESULT,NORMAL,0,1659031825,,,,,,,,,,,,,
QCPRODECISION,IN,1659031825,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,65,0.004181,0.005639,0,0,0,0,mg/L,HCl PO4_1,1659031905,7/28/2022 14:11,,
QCPRORESULT,NORMAL,0,1659031905,,,,,,,,,,,,,
QCPRODECISION,IN,1659031905,,,,,,,,,,,,,,
RESULT,26,U22,C3B-C-2-P,40,1.696970,0.208237,0,2,0,0,mg/L,HCl PO4_1,1659032925,7/28/2022 14:28,,
RESULT,30,U26,C3SA-C-1-P,44,1.102519,0.136915,0,2,0,0,mg/L,HCl PO4_1,1659033005,7/28/2022 14:30,,
RESULT,34,U30,C1A-C-5-P,48,0.925624,0.115691,0,2,0,0,mg/L,HCl PO4_1,1659033085,7/28/2022 14:31,,
RESULT,34,C13,Duplicate,49,0.940065,0.117424,0,2,0,0,mg/L,HCl PO4_1,1659033165,7/28/2022 14:32,,
QCPRORESULT,DUPLICATE,1.547973,1659033165,,,,,,,,,,,,,
QCPRODECISION,IN,1659033165,,,,,,,,,,,,,,
RESULT,34,C14,Auto Spike,50,1.434313,0.231031,0,2,0,0,mg/L,HCl PO4_1,1659033245,7/28/2022 14:34,,
QCPRORESULT,AUTO SPIKE,101.737671,1659033245,,,,,,,,,,,,,
QCPRODECISION,IN,1659033245,,,,,,,,,,,,,,
RUNENDED,1659033326,COMPLETE,,,,,,,,,,,,,,
