project_name,calendar_year,treatment_year,season,plot,subplot,species,cover,sampler,notes
TEMPEST,2021,0,fall,C,B4,Bromus sp,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Vaccinium pallidum,5,KK and SA,
TEMPEST,2021,0,fall,C,B4,Galium triflorum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Galium circaezans,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Cynoglossum virginianum,3,KK and SA,
TEMPEST,2021,0,fall,C,B4,wispy fireworks grass,0.5,KK and SA,
TEMPEST,2021,0,fall,C,B4,Cornus florida,1,KK and SA,
TEMPEST,2021,0,fall,C,B4,Euonymus alatus,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Sanicula canadensis,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Nyssa sylvatica,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Campsis radicans,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Pinus virginiana,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Symphyotrichum pilosum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Phryma leptostachya,0.25,KK and SA,
TEMPEST,2021,0,fall,C,B4,Amphicarpaea bracteata,35,KK and SA,
TEMPEST,2021,0,fall,C,B4,bare ground,5,KK and SA,
TEMPEST,2021,0,fall,C,D2,infrastructure cover,5,KK and SA,
TEMPEST,2021,0,fall,C,D2,canopy tree basal cover,1,KK and SA,
TEMPEST,2021,0,fall,C,D2,Fagus grandifolia,2,KK and SA,
TEMPEST,2021,0,fall,C,D2,Quercus velutina,0.5,KK and SA,
TEMPEST,2021,0,fall,C,D2,Acer rubrum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Carya cordiformis,2,KK and SA,
TEMPEST,2021,0,fall,C,D2,Juniperus virginiana,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Liriodendron tulipifera,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Elaeagnus umbellata,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Parthenocissus quinquefolia,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Mitchella repens,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Ilex opaca,5,KK and SA,
TEMPEST,2021,0,fall,C,D2,Smilax glauca,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Epifagus virginiana,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Vitus sp,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Liquidambar styraciflua,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Carex sp,1,KK and SA,
TEMPEST,2021,0,fall,C,D2,Microstegium vimineum,6,KK and SA,
TEMPEST,2021,0,fall,C,D2,Vaccinium pallidum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Cornus florida,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Sanicula canadensis,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Pinus virginiana,1,KK and SA,
TEMPEST,2021,0,fall,C,D2,Quercus falcata,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Carpinus caroliniana,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Viburnum prunifolium,0.25,KK and SA,
TEMPEST,2021,0,fall,C,D2,Quercus alba,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,infrastructure cover,9,KK and SA,
TEMPEST,2021,0,fall,C,E7,canopy tree basal cover,5,KK and SA,
TEMPEST,2021,0,fall,C,E7,Fagus grandifolia,8,KK and SA,
TEMPEST,2021,0,fall,C,E7,Acer rubrum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Carya tomentosa,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Juniperus virginiana,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Liriodendron tulipifera,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Parthenocissus quinquefolia,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Mitchella repens,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Ilex opaca,2,KK and SA,
TEMPEST,2021,0,fall,C,E7,Smilax glauca,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Sceptridium biternatum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Desmodium nudiflorum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Epifagus virginiana,1,KK and SA,
TEMPEST,2021,0,fall,C,E7,Vitus sp,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Galium circaezans,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Nyssa sylvatica,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Carpinus caroliniana,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Viburnum prunifolium,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Quercus alba,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Maianthemum racemosum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Lindera benzoin,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Botrychium virginianum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,E7,Asimina triloba,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,canopy tree basal cover,6,KK and SA,
TEMPEST,2021,0,fall,C,G7,Fagus grandifolia,8,KK and SA,
TEMPEST,2021,0,fall,C,G7,Acer rubrum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Rhus radicans,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Mitchella repens,6,KK and SA,
TEMPEST,2021,0,fall,C,G7,Ilex opaca,4,KK and SA,
TEMPEST,2021,0,fall,C,G7,Tipularia discolor,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Chimaphila maculata,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Sceptridium biternatum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Vitus sp,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Galium circaezans,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Sanicula canadensis,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Nyssa sylvatica,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Carpinus caroliniana,1,KK and SA,
TEMPEST,2021,0,fall,C,G7,Viburnum prunifolium,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Maianthemum racemosum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Botrychium virginianum,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Lonicera japonica,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Smilax glauca,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Prunus serotina,0.25,KK and SA,
TEMPEST,2021,0,fall,C,G7,Symphyotrichum lateriflorus,0.25,KK and SA,
TEMPEST,2021,0,fall,C,H2,canopy tree basal cover,1,SA,
TEMPEST,2021,0,fall,C,H2,Carya tomentosa,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Fagus grandifolia,8,SA,
TEMPEST,2021,0,fall,C,H2,Desmodium nudiflorum,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Ilex opaca,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Liriodendron tulipifera,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Parthenocissus quinquefolia,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Acer rubrum,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Mitchella repens,1,SA,
TEMPEST,2021,0,fall,C,H2,Tipularia discolor,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Juniperus virginiana,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Smilax glauca,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Pinus virginiana,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Quercus prinus,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Carex sp,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Elaeagnus umbellata,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Nyssa sylvatica,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Vaccinium pallidum,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Symphyotrichum lateriflorus,0.25,SA,
TEMPEST,2021,0,fall,C,H2,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,C,additional,Rubus allegheniensis,0,AH,
TEMPEST,2021,0,fall,C,additional,Aralia spinosa,0,AH,
TEMPEST,2021,0,fall,C,additional,Ulmus rubra,0,AH,
TEMPEST,2021,0,fall,C,additional,Botrychium dissectum,0,AH,
TEMPEST,2021,0,fall,C,additional,Celastrus orbiculatus,0,AH,
TEMPEST,2021,0,fall,C,additional,Taraxacum officinale ,0,AH,
TEMPEST,2021,0,fall,S,B4,infrastructure cover,6,KK,
TEMPEST,2021,0,fall,S,B4,canopy tree basal cover,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Carya cordiformis,1,KK,
TEMPEST,2021,0,fall,S,B4,Fagus grandifolia,4,KK,
TEMPEST,2021,0,fall,S,B4,Liriodendron tulipifera,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Quercus falcata,0.5,KK,
TEMPEST,2021,0,fall,S,B4,Lindera benzoin,0.5,KK,
TEMPEST,2021,0,fall,S,B4,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Epifagus virginiana,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Galium triflorum,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Lonicera japonica,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Microstegium vimineum,15,KK,
TEMPEST,2021,0,fall,S,B4,Mitchella repens,90,KK,
TEMPEST,2021,0,fall,S,B4,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Vitus sp,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Rubus phoenicolasius,3,KK,
TEMPEST,2021,0,fall,S,B4,Viola sororia,1,KK,
TEMPEST,2021,0,fall,S,B4,Bromus sp,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Carex sp,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Rosa multiflora,3,KK,
TEMPEST,2021,0,fall,S,B4,Vaccinium pallidum,0.5,KK,
TEMPEST,2021,0,fall,S,B4,Polygonum virginianum,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Cryptotaenia canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,B4,Botrychium dissectum,0.25,KK,
TEMPEST,2021,0,fall,S,C7,infrastructure cover,5,KK,
TEMPEST,2021,0,fall,S,C7,canopy tree basal cover,5,KK,
TEMPEST,2021,0,fall,S,C7,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Carya cordiformis,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Lonicera japonica,15,KK,
TEMPEST,2021,0,fall,S,C7,Maianthemum racemosum,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Microstegium vimineum,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Mitchella repens,23,KK,
TEMPEST,2021,0,fall,S,C7,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Tipularia discolor,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Vitus sp,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Viola sororia,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Bromus sp,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Cryptotaenia canadensis,2,KK,
TEMPEST,2021,0,fall,S,C7,Berberis thunbergii,0.25,KK,
TEMPEST,2021,0,fall,S,C7,Allium canadense,1,KK,
TEMPEST,2021,0,fall,S,C7,Botrychium dissectum,0.25,KK,
TEMPEST,2021,0,fall,S,D2,infrastructure cover,5,KK,
TEMPEST,2021,0,fall,S,D2,canopy tree basal cover,0.5,KK,
TEMPEST,2021,0,fall,S,D2,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Carya cordiformis,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Fagus grandifolia,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Liriodendron tulipifera,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Epifagus virginiana,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Galium triflorum,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Lonicera japonica,0.5,KK,
TEMPEST,2021,0,fall,S,D2,Mitchella repens,50,KK,
TEMPEST,2021,0,fall,S,D2,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Tipularia discolor,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Vitus sp,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Bromus sp,0.25,KK,
TEMPEST,2021,0,fall,S,D2,Vaccinium pallidum,2,KK,
TEMPEST,2021,0,fall,S,D2,Cryptotaenia canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,E7,infrastructure cover,9,KK,
TEMPEST,2021,0,fall,S,E7,canopy tree basal cover,1,KK,
TEMPEST,2021,0,fall,S,E7,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Ilex opaca,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Lonicera japonica,1,KK,
TEMPEST,2021,0,fall,S,E7,Maianthemum racemosum,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Mitchella repens,22,KK,
TEMPEST,2021,0,fall,S,E7,Symphyotrichum lateriflorus,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Viola sororia,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Cryptotaenia canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Berberis thunbergii,0.25,KK,
TEMPEST,2021,0,fall,S,E7,Botrychium dissectum,0.25,KK,
TEMPEST,2021,0,fall,S,F4,infrastructure cover,8,KK,
TEMPEST,2021,0,fall,S,F4,canopy tree basal cover,1,KK,
TEMPEST,2021,0,fall,S,F4,Carya cordiformis,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Polystichum acrostichoides,0.5,KK,
TEMPEST,2021,0,fall,S,F4,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Lonicera japonica,0.5,KK,
TEMPEST,2021,0,fall,S,F4,Mitchella repens,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Viola sororia,2,KK,
TEMPEST,2021,0,fall,S,F4,Bromus sp,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Berberis thunbergii,0.25,KK,
TEMPEST,2021,0,fall,S,F4,Botrychium dissectum,0.25,KK,
TEMPEST,2021,0,fall,S,G7,infrastructure cover,8,KK,
TEMPEST,2021,0,fall,S,G7,canopy tree basal cover,0.5,KK,
TEMPEST,2021,0,fall,S,G7,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Carya cordiformis,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Fagus grandifolia,3,KK,
TEMPEST,2021,0,fall,S,G7,Quercus velutina,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Elaeagnus umbellata,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Botrychium virginianum,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Onoclea sensibilis,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Lonicera japonica,22,KK,
TEMPEST,2021,0,fall,S,G7,Microstegium vimineum,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Mitchella repens,35,KK,
TEMPEST,2021,0,fall,S,G7,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Symphyotrichum lateriflorus,3,KK,
TEMPEST,2021,0,fall,S,G7,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Vitus sp,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Carex sp,3,KK,
TEMPEST,2021,0,fall,S,G7,Allium canadense,1,KK,
TEMPEST,2021,0,fall,S,G7,Nyssa sylvatica,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Viola sororia,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Bromus sp,3,KK,
TEMPEST,2021,0,fall,S,G7,Prunus serotina,0.25,KK,
TEMPEST,2021,0,fall,S,G7,Rosa multiflora,4,KK,
TEMPEST,2021,0,fall,S,G7,bare ground,30,KK,
TEMPEST,2021,0,fall,S,H2,infrastructure cover,5,KK,
TEMPEST,2021,0,fall,S,H2,canopy tree basal cover,5,KK,
TEMPEST,2021,0,fall,S,H2,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Fagus grandifolia,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Botrychium virginianum,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Lonicera japonica,1,KK,
TEMPEST,2021,0,fall,S,H2,Mitchella repens,3,KK,
TEMPEST,2021,0,fall,S,H2,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Smilex glauca,1,KK,
TEMPEST,2021,0,fall,S,H2,Carex sp,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Allium canadense,0.25,KK,
TEMPEST,2021,0,fall,S,H2,Viola sororia,1,KK,
TEMPEST,2021,0,fall,S,H2,Fragaria virginiana,0.25,KK,
TEMPEST,2021,0,fall,S,I7,infrastructure cover,5,KK,
TEMPEST,2021,0,fall,S,I7,canopy tree basal cover,2,KK,
TEMPEST,2021,0,fall,S,I7,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Carya cordiformis,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Fagus grandifolia,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Botrychium virginianum,1,KK,
TEMPEST,2021,0,fall,S,I7,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Lonicera japonica,0.5,KK,
TEMPEST,2021,0,fall,S,I7,Mitchella repens,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Symphyotrichum lateriflorus,0.5,KK,
TEMPEST,2021,0,fall,S,I7,Carex sp,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Allium canadense,0.25,KK,
TEMPEST,2021,0,fall,S,I7,Botrychium dissectum,0.25,KK,
TEMPEST,2021,0,fall,S,G5,canopy tree basal cover,6,SA,
TEMPEST,2021,0,fall,S,G5,Viburnum prunifolium,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Botrychium virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Sanicula canadensis,0.25,SA,
