project_name,calendar_year,treatment_year,season,plot,subplot,species,cover,sampler,notes
TEMPEST,2021,0,fall,S,G5,Lonicera japonica,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Mitchella repens,3,SA,
TEMPEST,2021,0,fall,S,G5,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Carex sp,1,SA,
TEMPEST,2021,0,fall,S,G5,Allium canadense,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Viola sororia,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Glechoma hederacea,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Rubus occidentalis,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Fragaria virginiana,0.25,SA,
TEMPEST,2021,0,fall,S,G5,Geum canadense,0.25,SA,
TEMPEST,2021,0,fall,S,H4,infrastructure cover,20,SA,
TEMPEST,2021,0,fall,S,H4,canopy tree basal cover,4,SA,
TEMPEST,2021,0,fall,S,H4,Acer rubrum,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Carya cordiformis,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Liriodendron tulipifera,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Elaeagnus umbellata,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Ilex opaca,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Viburnum prunifolium,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Sceptridium biternatum,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Botrychium virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Sanicula canadensis,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Galium circaezans,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Microstegium vimineum,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Mitchella repens,25,SA,
TEMPEST,2021,0,fall,S,H4,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Symphyotrichum lateriflorus,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Carex sp,1,SA,
TEMPEST,2021,0,fall,S,H4,Onoclea sensibilis,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Allium canadense,0.25,SA,
TEMPEST,2021,0,fall,S,H4,Viola sororia,0.25,SA,
TEMPEST,2021,0,fall,S,I5,infrastructure cover,9,SA,
TEMPEST,2021,0,fall,S,I5,canopy tree basal cover,8,SA,
TEMPEST,2021,0,fall,S,I5,Acer rubrum,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Sceptridium biternatum,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Botrychium virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Galium circaezans,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Lonicera japonica,2,SA,
TEMPEST,2021,0,fall,S,I5,Maianthemum racemosum,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Mitchella repens,4,SA,
TEMPEST,2021,0,fall,S,I5,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Carex sp,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Onoclea sensibilis,0.25,SA,
TEMPEST,2021,0,fall,S,I5,Geum canadense,0.25,SA,
TEMPEST,2021,0,fall,S,B2,infrastructure cover,9,SA,
TEMPEST,2021,0,fall,S,B2,canopy tree basal cover,3,SA,
TEMPEST,2021,0,fall,S,B2,Acer rubrum,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Carya cordiformis,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Elaeagnus umbellata,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Botrychium virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Sceptridium biternatum,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Epifagus virginiana,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Galium circaezans,1,SA,
TEMPEST,2021,0,fall,S,B2,Galium triflorum,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Lonicera japonica,2,SA,
TEMPEST,2021,0,fall,S,B2,Mitchella repens,4,SA,
TEMPEST,2021,0,fall,S,B2,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Symphyotrichum lateriflorus,1,SA,
TEMPEST,2021,0,fall,S,B2,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Carex sp,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Berberis thunbergii,3,SA,
TEMPEST,2021,0,fall,S,B2,Viola sororia,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Nyssa sylvatica,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Glechoma hederacea,0.25,SA,
TEMPEST,2021,0,fall,S,B2,robust grass,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Bromus sp,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Allium canadense,0.25,SA,
TEMPEST,2021,0,fall,S,B2,Fragaria virginiana,0.25,SA,
TEMPEST,2021,0,fall,S,C6,infrastructure cover,10,SA,
TEMPEST,2021,0,fall,S,C6,canopy tree basal cover,6,SA,
TEMPEST,2021,0,fall,S,C6,Fagus grandifolia,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Elaeagnus umbellata,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Ilex opaca,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Botrychium virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Sceptridium biternatum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Epifagus virginiana,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Galium circaezans,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Galium triflorum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Lonicera japonica,1,SA,
TEMPEST,2021,0,fall,S,C6,Microstegium vimineum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Mitchella repens,25,SA,
TEMPEST,2021,0,fall,S,C6,Parthenocissus quinquefolia,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Vitus sp,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Viola sororia,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Glechoma hederacea,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Allium canadense,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Maianthemum racemosum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Vaccinium pallidum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Celtis occidentalis,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Polygonum virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,C6,Rosa multiflora,0.5,SA,
TEMPEST,2021,0,fall,S,C6,Phryma leptostachya,0.25,SA,
TEMPEST,2021,0,fall,S,D4,infrastructure cover,10,SA,
TEMPEST,2021,0,fall,S,D4,canopy tree basal cover,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Elaeagnus umbellata,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Viburnum prunifolium,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Botrychium virginianum,1,SA,
TEMPEST,2021,0,fall,S,D4,Sceptridium biternatum,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Sanicula canadensis,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Desmodium nudiflorum,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Epifagus virginiana,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Galium circaezans,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Mitchella repens,6,SA,
TEMPEST,2021,0,fall,S,D4,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Carex sp,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Viola sororia,0.25,SA,
TEMPEST,2021,0,fall,S,D4,Symphyotrichum cordifolium,1,SA,
TEMPEST,2021,0,fall,S,E5,infrastructure cover,12,SA,
TEMPEST,2021,0,fall,S,E5,canopy tree basal cover,2,SA,
TEMPEST,2021,0,fall,S,E5,Carya cordiformis,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Elaeagnus umbellata,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Botrychium virginianum,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Sceptridium biternatum,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Sanicula canadensis,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Epifagus virginiana,3,SA,
TEMPEST,2021,0,fall,S,E5,Galium circaezans,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Galium triflorum,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Lonicera japonica,0.5,SA,
TEMPEST,2021,0,fall,S,E5,Maianthemum racemosum,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Microstegium vimineum,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Mitchella repens,4,SA,
TEMPEST,2021,0,fall,S,E5,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,E5,Viola sororia,1,SA,
TEMPEST,2021,0,fall,S,E5,Allium canadense,1,SA,
TEMPEST,2021,0,fall,S,E5,Persicaria setacea,0.25,SA,
TEMPEST,2021,0,fall,S,F2,infrastructure cover,10,SA,
TEMPEST,2021,0,fall,S,F2,canopy tree basal cover,4,SA,
TEMPEST,2021,0,fall,S,F2,Carya cordiformis,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Liriodendron tulipifera,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Ilex opaca,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Lindera benzoin,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Sceptridium biternatum,1,SA,
TEMPEST,2021,0,fall,S,F2,Sanicula canadensis,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Galium circaezans,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Lonicera japonica,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Microstegium vimineum,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Mitchella repens,6,SA,
TEMPEST,2021,0,fall,S,F2,Rhus radicans,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Smilex glauca,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Carex sp,0.25,SA,
TEMPEST,2021,0,fall,S,F2,Viola sororia,1,SA,
TEMPEST,2021,0,fall,S,F2,Botrychium dissectum,0.25,SA,
TEMPEST,2021,0,fall,S,additional,Liquidambar styraciflua,0,AH,
TEMPEST,2021,0,fall,S,additional,Quercus alba,0,AH,
TEMPEST,2021,0,fall,S,additional,Celastrus orbiculatus,0,AH,
TEMPEST,2021,0,fall,S,additional,Carpinus caroliniana,0,AH,
TEMPEST,2021,0,fall,S,additional,Acer negundo,0,AH,
TEMPEST,2021,0,fall,S,additional,Asimina triloba,0,AH,
TEMPEST,2021,0,fall,S,additional,Endodeca serpentaria,0,AH,
TEMPEST,2021,0,fall,S,additional,Hedera helix,0,AH,
TEMPEST,2021,0,fall,F,C5,infrastructure cover,4,KK,
TEMPEST,2021,0,fall,F,C5,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Carya cordiformis,1,KK,
TEMPEST,2021,0,fall,F,C5,Fagus grandifolia,4,KK,
TEMPEST,2021,0,fall,F,C5,Liquidambar styraciflua,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Liriodendron tulipifera,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Elaeagnus umbellata,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Onoclea sensibilis,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Desmodium nudiflorum,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Galium triflorum,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Lonicera japonica,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Maianthemum racemosum,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Microstegium vimineum,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Mitchella repens,35,KK,
TEMPEST,2021,0,fall,F,C5,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Smilex glauca,1,KK,
TEMPEST,2021,0,fall,F,C5,Carex sp,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Viola sororia,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Bromus sp,1,KK,
TEMPEST,2021,0,fall,F,C5,Smilex bona-nox,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Allium canadense,1,KK,
TEMPEST,2021,0,fall,F,C5,Cornus florida,0.25,KK,
TEMPEST,2021,0,fall,F,C5,Botrychium virginianum,0.25,KK,
TEMPEST,2021,0,fall,F,C7,infrastructure cover,8,KK,
TEMPEST,2021,0,fall,F,C7,canopy tree basal cover,0.5,KK,
TEMPEST,2021,0,fall,F,C7,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Fagus grandifolia,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Epifagus virginiana,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Galium triflorum,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Lonicera japonica,2,KK,
TEMPEST,2021,0,fall,F,C7,Maianthemum racemosum,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Mitchella repens,3,KK,
TEMPEST,2021,0,fall,F,C7,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Viola sororia,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Allium canadense,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Nyssa sylvatica,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Prunus serotina,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Acer negundo,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Carpinus caroliniana,0.25,KK,
TEMPEST,2021,0,fall,F,C7,Botrychium virginianum,0.25,KK,
TEMPEST,2021,0,fall,F,D2,infrastructure cover,4,KK,
TEMPEST,2021,0,fall,F,D2,canopy tree basal cover,3,KK,
TEMPEST,2021,0,fall,F,D2,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Carya cordiformis,2,KK,
TEMPEST,2021,0,fall,F,D2,Fagus grandifolia,8,KK,
TEMPEST,2021,0,fall,F,D2,Liquidambar styraciflua,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Quercus falcata,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Lindera benzoin,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Sceptridium biternatum,1,KK,
TEMPEST,2021,0,fall,F,D2,Sanicula canadensis,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Epifagus virginiana,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Galium triflorum,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Lonicera japonica,5,KK,
TEMPEST,2021,0,fall,F,D2,Maianthemum racemosum,1,KK,
TEMPEST,2021,0,fall,F,D2,Microstegium vimineum,8,KK,
TEMPEST,2021,0,fall,F,D2,Mitchella repens,55,KK,
TEMPEST,2021,0,fall,F,D2,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Bromus sp,6,KK,
TEMPEST,2021,0,fall,F,D2,Prunus serotina,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Acer negundo,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Carpinus caroliniana,0.5,KK,
TEMPEST,2021,0,fall,F,D2,Rosa multiflora,3,KK,
TEMPEST,2021,0,fall,F,D2,Alnus rubra,0.25,KK,
TEMPEST,2021,0,fall,F,D2,Asimina triloba,0.25,KK,
TEMPEST,2021,0,fall,F,D2,bare ground,30,KK,
TEMPEST,2021,0,fall,F,D2,Botrychium virginianum,0.5,KK,
TEMPEST,2021,0,fall,F,D2,Botrychium dissectum,0.5,KK,
TEMPEST,2021,0,fall,F,F4,infrastructure cover,17,KK,
TEMPEST,2021,0,fall,F,F4,Acer rubrum,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Carya cordiformis,6,KK,
TEMPEST,2021,0,fall,F,F4,Fagus grandifolia,6,KK,
TEMPEST,2021,0,fall,F,F4,Liquidambar styraciflua,2,KK,
TEMPEST,2021,0,fall,F,F4,Liriodendron tulipifera,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Quercus velutina,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Ilex opaca,1,KK,
TEMPEST,2021,0,fall,F,F4,Lindera benzoin,2,KK,
TEMPEST,2021,0,fall,F,F4,Viburnum prunifolium,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Onoclea sensibilis,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Sceptridium biternatum,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Desmodium nudiflorum,0.5,KK,
TEMPEST,2021,0,fall,F,F4,Dioscorea villosa,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Galium circaezans,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Galium triflorum,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Lonicera japonica,1,KK,
TEMPEST,2021,0,fall,F,F4,Maianthemum racemosum,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Microstegium vimineum,20,KK,
TEMPEST,2021,0,fall,F,F4,Mitchella repens,55,KK,
TEMPEST,2021,0,fall,F,F4,Parthenocissus quinquefolia,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Rhus radicans,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Smilex glauca,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Vitus sp,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Carex sp,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Viola sororia,1,KK,
TEMPEST,2021,0,fall,F,F4,Bromus sp,1,KK,
TEMPEST,2021,0,fall,F,F4,Carpinus caroliniana,5,KK,
TEMPEST,2021,0,fall,F,F4,Rosa multiflora,6,KK,
TEMPEST,2021,0,fall,F,F4,Rubus phoenicolasius,8,KK,
TEMPEST,2021,0,fall,F,F4,robust grass,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Fragaria virginiana,0.5,KK,
TEMPEST,2021,0,fall,F,F4,Prunus serotina,0.25,KK,
TEMPEST,2021,0,fall,F,F4,wildcard plant,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Poa pratensis,0.25,KK,
TEMPEST,2021,0,fall,F,F4,Polygonum virginianum,1,KK,
TEMPEST,2021,0,fall,F,B4,infrastructure cover,5,RB,
TEMPEST,2021,0,fall,F,B4,canopy tree basal cover,2,RB,
TEMPEST,2021,0,fall,F,B4,Acer rubrum,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Carya cordiformis,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Fagus grandifolia,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Ilex opaca,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Lindera benzoin,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Botrychium virginianum,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Sceptridium biternatum,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Sanicula canadensis,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Galium circaezans,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Galium triflorum,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Lonicera japonica,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Mitchella repens,6,RB,
TEMPEST,2021,0,fall,F,B4,Parthenocissus quinquefolia,0.25,RB,
TEMPEST,2021,0,fall,F,B4,Rhus radicans,0.25,RB,
